  (1.967,4.086694959)
  (1.974,4.091074913)
  (1.981,4.095438702)
  (1.988,4.099786258)
  (1.995,4.104125596)
  (2.002,4.108449339)
  (2.009,4.11275664)
  (2.016,4.11704743)
  (2.023,4.121321642)
  (2.03,4.125579205)
  (2.037,4.129820052)
  (2.044,4.134044113)
  (2.051,4.138251321)
  (2.051606113,4.138614818)
  (2.058,4.142441607)
  (2.065,4.146614903)
  (2.072,4.150771141)
  (2.079,4.154910252)
  (2.086,4.159032169)
  (2.093,4.163136824)
  (2.1,4.167224149)
  (2.104712757,4.169966149)
  (2.107,4.171294077)
  (2.114,4.175346539)
  (2.115628888,4.176287028)
  (2.121,4.179381469)
  (2.128,4.183398798)
  (2.135,4.18739846)
  (2.142,4.191380388)
  (2.149,4.195344514)
  (2.150284084,4.196069758)
  (2.156,4.199290771)
  (2.163,4.203219094)
  (2.17,4.207129413)
  (2.177,4.211021664)
  (2.184,4.21489578)
  (2.191,4.218751693)
  (2.198,4.222589338)
  (2.205,4.226408649)
  (2.211270424,4.229814269)
  (2.212,4.230209558)
  (2.219,4.233992001)
  (2.224020041,4.236693168)
  (2.226,4.237755912)
  (2.233,4.241501223)
  (2.24,4.245227871)
  (2.247,4.248935788)
  (2.254,4.25262491)
  (2.261,4.256295171)
  (2.268,4.259946506)
  (2.275,4.26357885)
  (2.282,4.267192137)
  (2.289,4.270786303)
  (2.296,4.274361282)
  (2.298958947,4.275866666)
  (2.298958947,4.275866666)
  (2.298958947,4.275866666)
  (2.303,4.277917011)
  (2.31,4.281453425)
  (2.317,4.284970458)
  (2.324,4.288468047)
  (2.331,4.291946127)
  (2.333614144,4.293239997)
  (2.338,4.295404634)
  (2.345,4.298843505)
  (2.352,4.302262675)
  (2.359,4.30566208)
  (2.366,4.309041658)
  (2.373,4.312401344)
  (2.373897853,4.31283083)
  (2.38,4.315741074)
  (2.387,4.319060787)
  (2.394,4.322360418)
  (2.401,4.325639905)
  (2.408,4.328899184)
  (2.411589484,4.33056263)
  (2.415,4.332138193)
  (2.422,4.33535687)
  (2.429,4.338555151)
  (2.436,4.341732975)
  (2.443,4.344890279)
  (2.45,4.348027002)
  (2.457,4.351143081)
  (2.464,4.354238454)
  (2.471,4.357313061)
  (2.478,4.360366839)
  (2.482289007,4.362227618)
  (2.485,4.363399727)
  (2.492,4.366411664)
  (2.499,4.369402589)
  (2.506,4.372372441)
  (2.513,4.375321159)
  (2.516944203,4.376973305)
  (2.52,4.378248683)
  (2.527,4.381154952)
  (2.534,4.384039906)
  (2.541,4.386903486)
  (2.546311782,4.389062143)
  (2.548,4.38974563)
  (2.555,4.39256628)
  (2.562,4.395365375)
  (2.569,4.398142857)
  (2.576,4.400898666)
  (2.577930544,4.401654875)
  (2.583,4.403632742)
  (2.59,4.406345028)
  (2.597,4.409035464)
  (2.604,4.411703991)
  (2.611,4.414350552)
  (2.618,4.416975088)
  (2.625,4.419577541)
  (2.632,4.422157854)
  (2.639,4.424715968)
  (2.646,4.427251827)
  (2.653,4.429765372)
  (2.66,4.432256547)
  (2.665619066,4.434240049)
  (2.665619066,4.434240049)
  (2.667,4.434725296)
  (2.674,4.437171561)
  (2.681,4.439595285)
  (2.688,4.441996414)
  (2.695,4.44437489)
  (2.702,4.446730657)
  (2.709,4.449068638)
  (2.716,4.451384717)
  (2.723,4.453677921)
  (2.726605407,4.454850113)
  (2.73,4.455948198)
  (2.737,4.458195492)
  (2.744,4.46041975)
  (2.751,4.462620918)
  (2.758,4.464798941)
  (2.761260603,4.46580555)
  (2.765,4.466953767)
  (2.772,4.469085343)
  (2.779,4.471193615)
  (2.784926351,4.472960269)
  (2.786,4.473278531)
  (2.793,4.475340039)
  (2.8,4.477378085)
  (2.807,4.479392619)
  (2.814,4.481383587)
  (2.821,4.48335094)
  (2.828,4.485294624)
  (2.835,4.48721459)
  (2.842,4.489110787)
  (2.848949126,4.490969641)
  (2.849,4.490983163)
  (2.856,4.492831669)
  (2.863,4.494656254)
  (2.87,4.496456869)
  (2.877,4.498233464)
  (2.883604323,4.49988757)
  (2.884,4.49998599)
  (2.891,4.501714397)
  (2.898,4.503418637)
  (2.905,4.50509866)
  (2.912,4.50675442)
  (2.919,4.508385868)
  (2.919648649,4.508535812)
  (2.926,4.509992956)
  (2.933,4.511575636)
  (2.94,4.513133861)
  (2.944590663,4.514142459)
  (2.947,4.514667585)
  (2.954,4.51617676)
  (2.95734028,4.516888247)
  (2.961,4.51766134)
  (2.968,4.51912128)
  (2.975,4.520556532)
  (2.982,4.521967052)
  (2.989,4.523352794)
  (2.996,4.524713713)
  (3.003,4.526049764)
  (3.01,4.527360904)
  (3.017,4.528647087)
  (3.024,4.529908269)
  (3.031,4.531144408)
  (3.032279185,4.531367592)
  (3.032279185,4.531367592)
  (3.038,4.53235546)
  (3.045,4.533541382)
  (3.052,4.53470213)
  (3.059,4.535837663)
  (3.066,4.536947939)
  (3.073,4.538032916)
  (3.08,4.539092551)
  (3.087,4.540126805)
  (3.094,4.541135635)
  (3.101,4.542119002)
  (3.107218091,4.542971138)
  (3.108,4.543076866)
  (3.115,4.544009185)
  (3.119967708,4.544655308)
  (3.122,4.544915921)
  (3.127920722,4.545662854)
  (3.129,4.545797033)
  (3.136,4.546652484)
  (3.143,4.547482235)
  (3.15,4.548286246)
  (3.157,4.54906448)
  (3.164,4.549816899)
  (3.171,4.550543466)
  (3.178,4.551244144)
  (3.185,4.551918895)
  (3.192,4.552567684)
  (3.199,4.553190475)
  (3.206,4.553787231)
  (3.213,4.554357917)
  (3.215609245,4.554563963)
  (3.22,4.554902499)
  (3.227,4.55542094)
  (3.234,4.555913208)
  (3.241,4.556379268)
  (3.248,4.556819086)
  (3.255,4.55723263)
  (3.262,4.557619865)
  (3.269,4.557980759)
  (3.276,4.558315281)
  (3.283,4.558623398)
  (3.29,4.558905079)
  (3.297,4.559160292)
  (3.304,4.559389006)
  (3.311,4.559591192)
  (3.311250782,4.559597943)
  (3.318,4.55976682)
  (3.324000399,4.559896204)
  (3.325,4.559915858)
  (3.332,4.560038279)
  (3.337952964,4.560121423)
  (3.339,4.560134053)
  (3.346,4.560203151)
  (3.353,4.560245546)
  (3.36,4.560261209)
  (3.367,4.560250114)
  (3.374,4.560212232)
  (3.381,4.560147538)
  (3.388,4.560056005)
  (3.395,4.559937608)
  (3.398939305,4.559859156)
  (3.402,4.55979232)
  (3.409,4.559620117)
  (3.416,4.559420974)
  (3.423,4.559194867)
  (3.43,4.558941771)
  (3.437,4.558661665)
  (3.444,4.558355722)
  (3.451,4.558028421)
  (3.458,4.557674041)
  (3.465,4.557292561)
  (3.472,4.556883961)
  (3.479,4.556448219)
  (3.486,4.555985317)
  (3.493,4.555495234)
  (3.5,4.554977951)
  (3.507,4.55443345)
  (3.507330458,4.554407072)
  (3.514,4.553861712)
  (3.521,4.55326272)
  (3.528,4.552636456)
  (3.535,4.551982904)
  (3.542,4.551302046)
  (3.549,4.550593867)
  (3.556,4.549858352)
  (3.563,4.549095484)
  (3.57,4.54830525)
  (3.571353233,4.548149325)
  (3.577,4.547487635)
  (3.582269364,4.546854089)
  (3.584,4.546642625)
  (3.591,4.545770206)
  (3.598,4.544870367)
  (3.605,4.543943094)
  (3.612,4.542988376)
  (3.616924561,4.542300272)
  (3.619,4.542006201)
  (3.626,4.540996558)
  (3.633,4.539959436)
  (3.64,4.538894825)
  (3.647,4.537802715)
  (3.652968887,4.536849748)
  (3.654,4.536683098)
  (3.661,4.535535965)
  (3.668,4.534361307)
  (3.675,4.533159117)
  (3.677910901,4.532651087)
  (3.682,4.531929387)
  (3.689,4.53067211)
  (3.690660518,4.53036982)
  (3.696,4.529387281)
  (3.703,4.528074893)
  (3.71,4.526734942)
  (3.717,4.525367421)
  (3.724,4.523972328)
  (3.731,4.522549658)
  (3.738,4.521099407)
  (3.745,4.519621573)
  (3.752,4.518116154)
  (3.759,4.516583147)
  (3.765599424,4.515112601)
  (3.765599424,4.515112601)
  (3.766,4.515022551)
  (3.773,4.513434366)
  (3.78,4.511818591)
  (3.787,4.510175227)
  (3.794,4.508504273)
  (3.801,4.506805731)
  (3.808,4.505079604)
  (3.815,4.503325892)
  (3.822,4.501544599)
  (3.829,4.499735729)
  (3.836,4.497899284)
  (3.843,4.49603527)
  (3.85,4.494143691)
  (3.853287947,4.49324569)
  (3.857,4.492224552)
  (3.864,4.49027786)
  (3.871,4.48830362)
  (3.873990578,4.487451778)
  (3.878,4.48630184)
  (3.885,4.484272528)
  (3.892,4.482215691)
  (3.899,4.480131339)
  (3.906,4.478019479)
  (3.913,4.475880122)
  (3.914274287,4.475487714)
  (3.92,4.473713278)
  (3.927,4.471518958)
  (3.934,4.469297173)
  (3.941,4.467047935)
  (3.948,4.464771256)
  (3.948929483,4.464466888)
  (3.955,4.46246715)
  (3.959845614,4.460856119)
  (3.962,4.460135629)
  (3.969,4.457776709)
  (3.976,4.455390403)
  (3.983,4.452976726)
  (3.99,4.450535695)
  (3.997,4.448067326)
  (4.004,4.445571636)
  (4.011,4.443048642)
  (4.018,4.440498362)
  (4.019629006,4.439900961)
  (4.025,4.437920814)
  (4.032,4.435316018)
  (4.039,4.432683994)
  (4.046,4.430024762)
  (4.053,4.427338342)
  (4.057320637,4.425666633)
  (4.06,4.424624756)
  (4.067,4.421884027)
  (4.074,4.419116176)
  (4.081,4.416321226)
  (4.088,4.413499203)
  (4.095,4.410650129)
  (4.102,4.407774029)
  (4.109,4.40487093)
  (4.116,4.401940857)
  (4.123,4.398983837)
  (4.13,4.395999897)
  (4.132259543,4.395030963)
  (4.137,4.392989065)
  (4.144,4.38995137)
  (4.151,4.386886839)
  (4.158,4.383795504)
  (4.165,4.380677393)
  (4.172,4.377532539)
  (4.179,4.374360971)
  (4.186,4.371162723)
  (4.193,4.367937826)
  (4.193245883,4.367824064)
  (4.2,4.364686314)
  (4.202959066,4.363303828)
  (4.207,4.361408894)
  (4.214,4.358115962)
  (4.221,4.354796518)
  (4.228,4.351450599)
  (4.235,4.348078244)
  (4.242,4.344679488)
  (4.249,4.341254372)
  (4.251566828,4.339991819)
  (4.256,4.337802934)
  (4.263,4.334325213)
  (4.27,4.330821249)
  (4.277,4.327291084)
  (4.284,4.323734759)
  (4.291,4.320152316)
  (4.298,4.316543798)
  (4.304673472,4.313079366)
  (4.305,4.312909247)
  (4.312,4.309248708)
  (4.315589603,4.307361516)
  (4.319,4.305562225)
  (4.326,4.301849843)
  (4.333,4.298111608)
  (4.34,4.294347567)
  (4.347,4.290557765)
  (4.354,4.286742251)
  (4.361,4.282901073)
  (4.368,4.279034279)
  (4.375,4.275141919)
  (4.382,4.271224043)
  (4.386289125,4.268810849)
  (4.389,4.267280701)
  (4.396,4.263311945)
  (4.403,4.259317826)
  (4.41,4.255298398)
  (4.411231139,4.254588859)
  (4.417,4.251253712)
  (4.423980756,4.247195047)
  (4.424,4.247183823)
  (4.431,4.243088786)
  (4.438,4.238968654)
  (4.445,4.234823483)
  (4.452,4.230653331)
  (4.459,4.226458252)
  (4.466,4.222238306)
  (4.473,4.217993549)
  (4.48,4.213724041)
  (4.487,4.209429841)
  (4.494,4.205111009)
  (4.498919662,4.202060988)
  (4.498919662,4.202060988)
  (4.501,4.200767605)
  (4.508,4.19639969)
  (4.515,4.192007326)
  (4.522,4.187590576)
  (4.529,4.183149502)
  (4.536,4.178684168)
  (4.543,4.174194639)
  (4.55,4.169680979)
  (4.557,4.165143254)
  (4.564,4.16058153)
  (4.569619185,4.156902328)
  (4.571,4.155995873)
  (4.578,4.151386351)
  (4.585,4.146753032)
  (4.592,4.142095985)
  (4.599,4.137415279)
  (4.606,4.132710983)
  (4.611550199,4.128964294)
  (4.613,4.127983168)
  (4.62,4.123231905)
  (4.627,4.118457266)
  (4.634,4.113659323)
  (4.641,4.108838149)
  (4.647594525,4.104275056)
  (4.648,4.103993818)
  (4.655,4.099126403)
  (4.662,4.09423598)
  (4.669,4.089322624)
  (4.671333591,4.087679574)
  (4.676,4.084386411)
  (4.682249722,4.079960023)
  (4.683,4.079427418)
  (4.69,4.074445721)
  (4.697,4.069441399)
  (4.704,4.06441453)
  (4.711,4.059365194)
  (4.718,4.054293469)
  (4.725,4.049199436)
  (4.732,4.044083177)
  (4.739,4.038944772)
  (4.746,4.033784304)
  (4.746272496,4.033582972)
  (4.752949244,4.028639511)
  (4.753,4.028601855)
  (4.76,4.023397509)
  (4.767,4.018171349)
  (4.774,4.012923461)
  (4.781,4.007653929)
  (4.788,4.002362839)
  (4.795,3.997050277)
  (4.802,3.99171633)
  (4.804593441,3.989734736)
  (4.809,3.986361086)
  (4.816,3.980984633)
  (4.823,3.97558706)
  (4.83,3.970168455)
  (4.837,3.964728908)
  (4.844,3.959268511)
  (4.851,3.953787354)
  (4.85466365,3.950910388)
  (4.858,3.948285529)
  (4.865,3.942763127)
  (4.865579781,3.942304809)
  (4.865579781,3.942304809)
  (4.872,3.937220242)
  (4.879,3.931656967)
  (4.886,3.926073396)
  (4.893,3.920469624)
  (4.9,3.914845745)
  (4.907,3.909201855)
  (4.914,3.90353805)
  (4.921,3.897854427)
  (4.926566122,3.893320957)
  (4.928,3.892151084)
  (4.935,3.886428118)
  (4.942,3.880685628)
  (4.949,3.874923713)
  (4.956,3.869142472)
  (4.963,3.863342006)
  (4.97,3.857522415)
  (4.977,3.8516838)
  (4.984,3.845826263)
  (4.991,3.839954773)
  (4.998,3.834079238)
  (5.005,3.828185091)
  (5.012,3.822272438)
  (5.019,3.816341387)
  (5.026,3.810392043)
  (5.033,3.804424514)
  (5.03799371,3.800156301)
  (5.04,3.798438907)
  (5.047,3.792435331)
  (5.048909841,3.790794243)
  (5.054,3.786413895)
  (5.061,3.780374709)
  (5.068,3.774317881)
  (5.075,3.768243523)
  (5.082,3.762151745)
  (5.083565038,3.760787394)
  (5.089,3.75604266)
  (5.096,3.749916378)
  (5.103,3.743773012)
  (5.11,3.737612675)
  (5.117,3.731435482)
  (5.119609364,3.729128542)
  (5.124,3.725241544)
  (5.131,3.719030978)
  (5.138,3.712803898)
  (5.145,3.706560419)
  (5.152,3.700300657)
  (5.157300995,3.695549471)
  (5.159,3.69402473)
  (5.166,3.687732752)
  (5.173,3.681424843)
  (5.18,3.675101119)
  (5.187,3.668761699)
  (5.194,3.662406702)
  (5.201,3.656036247)
  (5.208,3.649650454)
  (5.215,3.643249443)
  (5.221323769,3.637453813)
  (5.222,3.636833334)
  (5.229,3.630402248)
  (5.2322399,3.62742063)
  (5.2322399,3.62742063)
  (5.236,3.623956308)
  (5.243,3.617495634)
  (5.25,3.61102035)
  (5.257,3.604530578)
  (5.264,3.598026442)
  (5.271,3.591508065)
  (5.278,3.584975571)
  (5.285,3.578429085)
  (5.292,3.571868732)
  (5.293226241,3.570718089)
  (5.299,3.565294637)
  (5.306,3.558706927)
  (5.307178806,3.55759622)
  (5.313,3.552105727)
  (5.32,3.545491164)
  (5.327,3.538863365)
  (5.334,3.532222457)
  (5.341,3.52556857)
  (5.348,3.51890183)
  (5.355,3.512222366)
  (5.362,3.505530308)
  (5.369,3.498825785)
  (5.376,3.492108927)
  (5.383,3.485379863)
  (5.39,3.478638725)
  (5.397,3.471885643)
  (5.404,3.46512075)
  (5.404653829,3.464488282)
  (5.411,3.458344175)
  (5.41556996,3.453913839)
  (5.418,3.451556052)
  (5.425,3.444756512)
  (5.426486091,3.443311522)
  (5.432,3.43794569)
  (5.439,3.431123716)
  (5.446,3.424290726)
  (5.453,3.417446852)
  (5.46,3.410592229)
  (5.467,3.403726992)
  (5.474,3.396851274)
  (5.4765563,3.394337774)
  (5.479592735,3.391350395)
  (5.481,3.389965212)
  (5.488,3.383068939)
  (5.495,3.376162593)
  (5.502,3.369246309)
  (5.509,3.362320223)
  (5.516,3.355384472)
  (5.523,3.348439193)
  (5.53,3.341484523)
  (5.537,3.3345206)
  (5.537913679,3.333610954)
  (5.544,3.32754756)
  (5.551,3.320565543)
  (5.558,3.313574687)
  (5.565,3.306575129)
  (5.572,3.299567009)
  (5.579,3.292550467)
  (5.586,3.28552564)
  (5.593,3.278492669)
  (5.59890002,3.272558638)
  (5.6,3.271451694)
  (5.607,3.264402855)
  (5.614,3.257346292)
  (5.621,3.250282145)
  (5.628,3.243210555)
  (5.635,3.236131664)
  (5.642,3.229045612)
  (5.649,3.221952541)
  (5.656,3.214852592)
  (5.65988636,3.210907824)
  (5.663,3.207745907)
  (5.67,3.200632628)
  (5.677,3.193512898)
  (5.684,3.186386858)
  (5.691,3.179254651)
  (5.698,3.17211642)
  (5.705,3.164972307)
  (5.712,3.157822457)
  (5.719,3.150667011)
  (5.726,3.143506113)
  (5.733,3.136339908)
  (5.74,3.129168537)
  (5.747,3.121992146)
  (5.754,3.114810878)
  (5.761,3.107624877)
  (5.768,3.100434287)
  (5.771313948,3.097028551)
  (5.775,3.093239253)
  (5.782,3.086039918)
  (5.782230079,3.085803216)
  (5.789,3.078864595)
  (5.796,3.07168622)
  (5.803,3.064503985)
  (5.81,3.057318035)
  (5.817,3.05012852)
  (5.824,3.042935586)
  (5.831,3.035739381)
  (5.838,3.028540053)
  (5.843216419,3.023173151)
  (5.845,3.02133775)
  (5.852,3.01413262)
  (5.852929602,3.013175572)
  (5.859,3.00692481)
  (5.866,2.999714468)
  (5.873,2.992501744)
  (5.877871616,2.987480755)
  (5.88,2.985286784)
  (5.887,2.978069737)
  (5.894,2.97085075)
  (5.901,2.963629974)
  (5.904573799,2.959942816)
  (5.908,2.956407554)
  (5.915,2.949183641)
  (5.922,2.941958381)
  (5.929,2.934731923)
  (5.936,2.927504417)
  (5.943,2.920276008)
  (5.95,2.913046847)
  (5.957,2.905817082)
  (5.964,2.898586859)
  (5.965560139,2.896975362)
  (5.965560139,2.896975362)
  (5.971,2.891356329)
  (5.978,2.884125639)
  (5.985,2.876894937)
  (5.992,2.869664371)
  (5.999,2.86243409)
  (6.006,2.855204241)
  (6.013,2.847974973)
  (6.02,2.840746433)
  (6.026546479,2.833987011)
  (6.027,2.83351877)
  (6.034,2.826292131)
  (6.041,2.819066664)
  (6.048,2.811842516)
  (6.053248661,2.806426742)
  (6.055,2.804619836)
  (6.062,2.797398771)
  (6.069,2.790179468)
  (6.076,2.782962075)
  (6.078190676,2.780703781)
  (6.083,2.775746739)
  (6.087903858,2.770693331)
  (6.09,2.768533607)
  (6.097,2.761322826)
  (6.104,2.754114543)
  (6.111,2.746908905)
  (6.118,2.739706059)
  (6.125,2.732506151)
  (6.132,2.725309328)
  (6.139,2.718115735)
  (6.146,2.71092552)
  (6.148890198,2.707957804)
  (6.153,2.703738828)
  (6.159806329,2.696754488)
  (6.16,2.696555804)
  (6.167,2.689376596)
  (6.174,2.682201347)
  (6.181,2.675030204)
  (6.188,2.667863312)
  (6.195,2.660700816)
  (6.202,2.653542861)
  (6.209,2.64638959)
  (6.216,2.63924115)
  (6.223,2.632097684)
  (6.23,2.624959335)
  (6.237,2.617826249)
  (6.244,2.610698568)
  (6.251,2.603576437)
  (6.258,2.596459997)
  (6.265,2.589349393)
